Fecha,Año/Evento
02-12,"1943- PERON asume en la Secretaria de Trabajo y Previsión, y dice: “Llegaré hasta el límite de la resistencia humana para cumplir mi compromiso con ustedes”. En un mensaje radiofónico anuncia los propósitos de la nueva Secretaría  y afirma que inaugura la era de “la Política Social de la Argentina”
1944-El dirigente de los Mercantiles Angel Borlenghi organiza una gran concentración para agradecer al gobierno de Perón la sanción de la ley de jubilación de los empleados de Comercia promovida por iniciativa del Coronel Perón.
1947- Clausura del Congreso Constituyente del Partido Peronista y sanción de su primera carta orgánica, en el Salón Augusteo.
1954- Perón asiste a la puesta en marcha del primer ciclotrón construido en el país, por la Comisión Nacional de la Energía Atómica, en la facultad de Ingeniería del Litoral.
1964- En un avión de Iberia, el ex presidente Perón regresa a la argentina en compañía de Framini y la Señora de Parodi entre otros. El vuelo no pasa de Brasil, donde la máquina es detenida durante 15 horas al cabo de las cuales se le impide continuar el vuelo hacia nuestro país. Perón es obligado a regresar a España."
04-12,"1944- Firma el P.E. el régimen de jubilación para los empleados de Comercio. Esto dará motivo para una importante manifestación de los beneficiados, en cuyo acto hablará el secretario general del organismo gremial Angel Borlenghi.
1953- El gobierno del Gral. Perón convierte en provincia el territorio Nacional de Misiones."
05-12,"1948- Triunfo electoral del peronismo en todo el país en los comicios para elegir 158 diputados constituyentes, diputados y electores para senadores. Aún no votan las mujeres."
07-12,1945-Obtiene su Personería Jurídica el Partido Laborista y la Unión Cívica Radical – Junta Renovadora.
08-12,"1951- Evita dirá por radio: ”Otra vez estoy con Ustedes”, reasumiendo, al parecer, sus tareas habituales frente de la Fundación que lleva su nombre."
09-12,1949- El gobierno expropia 28.00 hectáreas en la Provincia de Buenos Aires para entregarlas en colonización. Las tierras pertenecían al latifundio “Santa Rosa Estancias.
10-12,1945- El Coronel Juan Domingo Perón  y Evita contraen matrimonio  religioso en la Parroquia de San Francisco de la ciudad de La Plata.
11-12,"1953- Botadura del primer buque patrullero. Es el  “Azopardo”, y ha sido hecho totalmente en los astilleros de la Base Naval de Río Santiago."
12-12,"1945-En la Plaza de la República se realiza el acto de proclamación del laborismo. Discurso doctrinario del candidato Coronel Juan Domingo Perón.
1973- Perón asume la tercera Presidencia."
14-12,"1972- Viaja el General PERON de regreso a España, después de permanecer un mes en la Argentina."
15-12,"1944- El Coronel Juan Domingo Perón pone en posesión al primer directorio del Instituto Nacional de Previsión Social..
1972- El FREJULI proclama la fórmula HECTOR CAMPORA-VICENTE SOLANO LIMA para el acto comicial de marzo de 1973 lo que significaba “CAMPORA al Gobierno PERON al Poder”."
16-12,1949- El gasoducto Comodoro Rivadavia-Buenos Aires comienza a funcionar. Se resuelve levantar la ciudad universitaria en Córdoba.
16-12,1982- Muere Dalmiro Flores.
17-12,"1946- Compra de los FF.CC franceses.
1953- El gobierno del Gral. Perón, por vía legislativa , organiza las Asociación Profesionales de Empleadores."
20-12,"1945- Se crea el Instituto de Remuneraciones, y se establecen el salario mínimo y aguinaldo. Alfredo Palacios, la FUA y la Unión Democrática repudian y rechazan  estas medidas de Justicia Social.
1954- Queda votada la Ley de jubilación para empresarios y trabajadores independientes."
21-12,"1947- Perón presenta al Congreso el Primer Plan Quinquenal.
1951- El 2° Plan Quinquenal de Gobierno se convierte en ley de la Nación.
1973- En la Casa de Gobierno, Perón anuncia la puesta en marcha del Plan Trienal de Gobierno (1973-77)"
22-12,"1946- El Gobierno del General Perón crea  la Dirección General Impositiva.
1971- El  General Lanusse anuncia en conferencia de prensa: “el señor Juan Domingo Perón puede volver al país cuando quiera”.
Rogelio Frigerio en el Ateneo de los Universitarios de Buenos Aires sostiene que “Perón sigue siendo el mayor caudillo nacional del presente y que la línea histórica que lo ubica junto a Rosas e Yrigoyen es cada día más justa”."
27-12,1945- Las fuerzas vivas (“Unión Democrática”) en asamblea resuelve “resistir el decreto sobre aguinaldo y aumento de sueldos”.
29-12,"1949- Aplícase a los herederos de Otto Sebastián Bemberg 97 millones de multa por ocultamiento de bienes, según sentencia del Juez en lo Civil Dr: Ismael Segovia.
1976- Secuestran y nunca más aparece el sindicalista peronista Jorge Di Pasquale"
31-12,"1950-El General Juan Domingo Perón clausura en Mendoza el Congreso Nacional de Historia del Libertador General san Martín y cierra el año Sanmartiniano.
1951- Al terminar el año aparece el libro LA RAZON DE MI VIDA , escrito por Eva Perón."
